,filename,score,label,original,split,binary_label
0,aagfhgtpmv.mp4,0.6349600000000001,FAKE,vudstovrck.mp4,train,1
1,aapnvogymq.mp4,0.41159399999999996,FAKE,jdubbvfswz.mp4,train,1
2,abarnvbtwb.mp4,0.819022,REAL,,train,0
3,abofeumbvv.mp4,0.5,FAKE,atvmxvwyns.mp4,train,1
4,abqwwspghj.mp4,0.55807,FAKE,qzimuostzz.mp4,train,1
5,acifjvzvpm.mp4,0.423958,FAKE,kbvibjhfzo.mp4,train,1
6,acqfdwsrhi.mp4,0.379301,FAKE,ccfoszqabv.mp4,train,1
7,acxnxvbsxk.mp4,0.11778499999999999,FAKE,fjlyaizcwc.mp4,train,1
8,acxwigylke.mp4,0.14758,FAKE,ffcwhpnpuw.mp4,train,1
9,aczrgyricp.mp4,0.796009,FAKE,slwkmefgde.mp4,train,1
10,adhsbajydo.mp4,0.388034,FAKE,fysyrqfguw.mp4,train,1
11,adohikbdaz.mp4,0.832347,FAKE,qjlhemtkxk.mp4,train,1
12,adylbeequz.mp4,0.32184,FAKE,dlpoieqvfb.mp4,train,1
13,aelfnikyqj.mp4,0.43123599999999995,REAL,,train,0
14,aelzhcnwgf.mp4,0.629487,FAKE,qzimuostzz.mp4,train,1
15,aettqgevhz.mp4,0.743093,FAKE,proiippuup.mp4,train,1
16,aevrfsexku.mp4,0.604202,FAKE,gxembgiarp.mp4,train,1
17,afoovlsmtx.mp4,0.747837,REAL,,train,0
18,agdkmztvby.mp4,0.137105,FAKE,iufotyxgzb.mp4,train,1
19,agqphdxmwt.mp4,0.95,FAKE,aytzyidmgs.mp4,train,1
20,agrmhtjdlk.mp4,0.5015430000000001,REAL,,train,0
21,ahbweevwpv.mp4,0.665432,FAKE,dkuayagnmc.mp4,train,1
22,ahdbuwqxit.mp4,0.21677399999999997,FAKE,jomvcqqars.mp4,train,1
23,ahfazfbntc.mp4,0.597113,FAKE,sunqwnmlkx.mp4,train,1
24,ahqqqilsxt.mp4,0.49639099999999997,REAL,,train,0
25,aipfdnwpoo.mp4,0.431543,FAKE,ygdgwyqyut.mp4,train,1
26,ajqslcypsw.mp4,0.1,REAL,,train,0
27,ajwpjhrbcv.mp4,0.484788,FAKE,bzythlfnhq.mp4,train,1
28,aklqzsddfl.mp4,0.39505500000000005,FAKE,lyvlnqduqg.mp4,train,1
29,aknbdpmgua.mp4,0.649329,FAKE,yxyhvdlrgk.mp4,train,1
30,aknmpoonls.mp4,0.5700970000000001,FAKE,swedbyuehz.mp4,train,1
31,akvmwkdyuv.mp4,0.6521560000000001,FAKE,xlbnmndmku.mp4,train,1
32,akxoopqjqz.mp4,0.117354,FAKE,meawmsgiti.mp4,train,1
33,akzbnazxtz.mp4,0.419127,FAKE,ppdpgwyjgm.mp4,train,1
34,aladcziidp.mp4,0.285346,FAKE,fewcljwqkr.mp4,train,1
